Meta-Data
Source file	C:/edgemind/git/ratp/ratp-mbsa-fm19/test_system_flux.gts
Main block	test_saet
Tool version	1.1.12
Compiler version	1.1.12

Indicators
Name	Observer	Value	Type
ABin_1	train_in_AB_V1	non-applicable	value	
ABin_2	train_in_AB_V2	non-applicable	value	
Ain_2	train_in_AB_V2	non-applicable	value	
Ain_1	train_in_A_V1	non-applicable	value	
BCin_1	train_in_BC_V1	non-applicable	value	
BCin_2	train_in_BC_V2	non-applicable	value	
Bin_1	train_in_B_V1	non-applicable	value	
Bin_2	train_in_B_V2	non-applicable	value	
Cin_1	train_in_C_V1	non-applicable	value	
Cin_2	train_in_C_V2	non-applicable	value	
ABout_1	train_out_AB_V1	non-applicable	value	
ABout_2	train_out_AB_V2	non-applicable	value	
Aout_1	train_out_A_V1	non-applicable	value	
Aout_2	train_out_A_V2	non-applicable	value	
BCout_1	train_out_BC_V1	non-applicable	value	
BCout_2	train_out_BC_V2	non-applicable	value	
Bout_1	train_out_B_V1	non-applicable	value	
Bout_2	train_out_B_V2	non-applicable	value	
Cout_1	train_out_C_V1	non-applicable	value	
Cout_2	train_out_C_V2	non-applicable	value	

Mission	
Number of executions	10000	
Seed	12345	
Mission time	24.0	
Started	Mon Sep 06 18:06:30 2021	
Completed	Mon Sep 06 18:06:43 2021	
Number of events fired per execution	
Mean	Minimum	Maximum	
3770.8	34	4016	

Point estimates	

Indicator	ABin_1	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
2.0	10000	11.8992					
3.0	10000	35.478					
4.0	10000	35.0064					
5.0	10000	11.5536					
6.0	10000	11.5008					
7.0	10000	11.454					
8.0	10000	11.4024					
9.0	10000	11.334					
10.0	10000	11.2704					
11.0	10000	11.214					
12.0	10000	33.4152					
13.0	10000	32.9508					
14.0	10000	32.5368					
15.0	10000	10.7292					
16.0	10000	10.68					
17.0	10000	5.3172					
18.0	10000	5.2998					
19.0	10000	5.2866					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	Ain_1	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	12.0					
1.0	10000	12.0					
2.0	10000	36.0					
3.0	10000	36.0					
4.0	10000	12.0					
5.0	10000	12.0					
6.0	10000	12.0					
7.0	10000	12.0					
8.0	10000	12.0					
9.0	10000	12.0					
10.0	10000	12.0					
11.0	10000	36.0					
12.0	10000	36.0					
13.0	10000	36.0					
14.0	10000	12.0					
15.0	10000	12.0					
16.0	10000	6.0					
17.0	10000	6.0					
18.0	10000	6.0					
19.0	10000	0.0					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	12.0					

Indicator	BCin_1	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9568					
2.0	10000	11.8824					
3.0	10000	35.3844					
4.0	10000	34.9236					
5.0	10000	11.5476					
6.0	10000	11.49					
7.0	10000	11.442					
8.0	10000	11.3856					
9.0	10000	11.3232					
10.0	10000	11.2524					
11.0	10000	11.1972					
12.0	10000	33.2784					
13.0	10000	32.8392					
14.0	10000	32.4756					
15.0	10000	10.7232					
16.0	10000	5.3328					
17.0	10000	5.3166					
18.0	10000	5.2998					
19.0	10000	5.2842					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	BCin_2	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9604					
2.0	10000	11.8896					
3.0	10000	35.4132					
4.0	10000	34.9524					
5.0	10000	11.5476					
6.0	10000	11.4936					
7.0	10000	11.4444					
8.0	10000	11.3892					
9.0	10000	11.3256					
10.0	10000	11.262					
11.0	10000	11.2008					
12.0	10000	33.318					
13.0	10000	32.8896					
14.0	10000	32.5188					
15.0	10000	10.7244					
16.0	10000	5.3388					
17.0	10000	5.3148					
18.0	10000	5.2992					
19.0	10000	5.2848					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	Bin_1	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9568					
2.0	10000	11.8824					
3.0	10000	35.3844					
4.0	10000	34.9236					
5.0	10000	11.5476					
6.0	10000	11.49					
7.0	10000	11.442					
8.0	10000	11.3856					
9.0	10000	11.3232					
10.0	10000	11.2524					
11.0	10000	11.1972					
12.0	10000	33.2784					
13.0	10000	32.8392					
14.0	10000	32.4756					
15.0	10000	10.7232					
16.0	10000	5.3328					
17.0	10000	5.3166					
18.0	10000	5.2998					
19.0	10000	5.2842					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	Bin_2	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9664					
2.0	10000	11.8992					
3.0	10000	35.478					
4.0	10000	35.0064					
5.0	10000	11.5536					
6.0	10000	11.5008					
7.0	10000	11.454					
8.0	10000	11.4024					
9.0	10000	11.334					
10.0	10000	11.2704					
11.0	10000	11.214					
12.0	10000	33.4152					
13.0	10000	32.9508					
14.0	10000	32.5368					
15.0	10000	10.7292					
16.0	10000	10.68					
17.0	10000	5.3172					
18.0	10000	5.2998					
19.0	10000	5.2866					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	Cin_1	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9604					
2.0	10000	11.8896					
3.0	10000	35.4132					
4.0	10000	34.9524					
5.0	10000	11.5476					
6.0	10000	11.4936					
7.0	10000	11.4444					
8.0	10000	11.3892					
9.0	10000	11.3256					
10.0	10000	11.262					
11.0	10000	11.2008					
12.0	10000	33.318					
13.0	10000	32.8896					
14.0	10000	32.5188					
15.0	10000	10.7244					
16.0	10000	5.3388					
17.0	10000	5.3148					
18.0	10000	5.2992					
19.0	10000	5.2848					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	Cin_2	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9604					
2.0	10000	11.8896					
3.0	10000	35.4132					
4.0	10000	34.9524					
5.0	10000	11.5476					
6.0	10000	11.4936					
7.0	10000	11.4444					
8.0	10000	11.3892					
9.0	10000	11.3256					
10.0	10000	11.262					
11.0	10000	11.2008					
12.0	10000	33.318					
13.0	10000	32.8896					
14.0	10000	32.5188					
15.0	10000	10.7244					
16.0	10000	5.3388					
17.0	10000	5.3148					
18.0	10000	5.2992					
19.0	10000	5.2848					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	ABout_1	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9568					
2.0	10000	11.8824					
3.0	10000	35.3844					
4.0	10000	34.9236					
5.0	10000	11.5476					
6.0	10000	11.49					
7.0	10000	11.442					
8.0	10000	11.3856					
9.0	10000	11.3232					
10.0	10000	11.2524					
11.0	10000	11.1972					
12.0	10000	33.2784					
13.0	10000	32.8392					
14.0	10000	32.4756					
15.0	10000	10.7232					
16.0	10000	5.3328					
17.0	10000	5.3166					
18.0	10000	5.2998					
19.0	10000	5.2842					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	ABout_2	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9676					
2.0	10000	11.9148					
3.0	10000	35.4984					
4.0	10000	35.0892					
5.0	10000	11.6064					
6.0	10000	11.514					
7.0	10000	11.4612					
8.0	10000	11.4096					
9.0	10000	11.352					
10.0	10000	11.2896					
11.0	10000	11.2212					
12.0	10000	33.4344					
13.0	10000	33.012					
14.0	10000	32.616					
15.0	10000	10.7664					
16.0	10000	10.6944					
17.0	10000	5.319					
18.0	10000	5.3028					
19.0	10000	5.2908					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	Aout_1	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	11.9976					
1.0	10000	11.9544					
2.0	10000	35.6472					
3.0	10000	35.352					
4.0	10000	11.6424					
5.0	10000	11.5452					
6.0	10000	11.4936					
7.0	10000	11.4408					
8.0	10000	11.3892					
9.0	10000	11.322					
10.0	10000	11.2536					
11.0	10000	33.5952					
12.0	10000	33.2784					
13.0	10000	32.8212					
14.0	10000	10.8216					
15.0	10000	10.7256					
16.0	10000	5.334					
17.0	10000	5.3178					
18.0	10000	5.301					
19.0	10000	0.0					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	10.5144					

Indicator	Aout_2	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9676					
2.0	10000	11.9148					
3.0	10000	35.4984					
4.0	10000	35.0892					
5.0	10000	11.6064					
6.0	10000	11.514					
7.0	10000	11.4612					
8.0	10000	11.4096					
9.0	10000	11.352					
10.0	10000	11.2896					
11.0	10000	11.2212					
12.0	10000	33.4344					
13.0	10000	33.012					
14.0	10000	32.616					
15.0	10000	10.7664					
16.0	10000	10.6944					
17.0	10000	5.319					
18.0	10000	5.3028					
19.0	10000	5.2908					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	BCout_1	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9604					
2.0	10000	11.8896					
3.0	10000	35.4132					
4.0	10000	34.9524					
5.0	10000	11.5476					
6.0	10000	11.4936					
7.0	10000	11.4444					
8.0	10000	11.3892					
9.0	10000	11.3256					
10.0	10000	11.262					
11.0	10000	11.2008					
12.0	10000	33.318					
13.0	10000	32.8896					
14.0	10000	32.5188					
15.0	10000	10.7244					
16.0	10000	5.3388					
17.0	10000	5.3148					
18.0	10000	5.2992					
19.0	10000	5.2848					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	BCout_2	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9664					
2.0	10000	11.8992					
3.0	10000	35.478					
4.0	10000	35.0064					
5.0	10000	11.5536					
6.0	10000	11.5008					
7.0	10000	11.454					
8.0	10000	11.4024					
9.0	10000	11.334					
10.0	10000	11.2704					
11.0	10000	11.214					
12.0	10000	33.4152					
13.0	10000	32.9508					
14.0	10000	32.5368					
15.0	10000	10.7292					
16.0	10000	10.68					
17.0	10000	5.3172					
18.0	10000	5.2998					
19.0	10000	5.2866					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	Bout_1	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9568					
2.0	10000	11.8824					
3.0	10000	35.3844					
4.0	10000	34.9236					
5.0	10000	11.5476					
6.0	10000	11.49					
7.0	10000	11.442					
8.0	10000	11.3856					
9.0	10000	11.3232					
10.0	10000	11.2524					
11.0	10000	11.1972					
12.0	10000	33.2784					
13.0	10000	32.8392					
14.0	10000	32.4756					
15.0	10000	10.7232					
16.0	10000	5.3328					
17.0	10000	5.3166					
18.0	10000	5.2998					
19.0	10000	5.2842					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	Bout_2	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9664					
2.0	10000	11.8992					
3.0	10000	35.478					
4.0	10000	35.0064					
5.0	10000	11.5536					
6.0	10000	11.5008					
7.0	10000	11.454					
8.0	10000	11.4024					
9.0	10000	11.334					
10.0	10000	11.2704					
11.0	10000	11.214					
12.0	10000	33.4152					
13.0	10000	32.9508					
14.0	10000	32.5368					
15.0	10000	10.7292					
16.0	10000	10.68					
17.0	10000	5.3172					
18.0	10000	5.2998					
19.0	10000	5.2866					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	Cout_1	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9604					
2.0	10000	11.8896					
3.0	10000	35.4132					
4.0	10000	34.9524					
5.0	10000	11.5476					
6.0	10000	11.4936					
7.0	10000	11.4444					
8.0	10000	11.3892					
9.0	10000	11.3256					
10.0	10000	11.262					
11.0	10000	11.2008					
12.0	10000	33.318					
13.0	10000	32.8896					
14.0	10000	32.5188					
15.0	10000	10.7244					
16.0	10000	5.3388					
17.0	10000	5.3148					
18.0	10000	5.2992					
19.0	10000	5.2848					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

Indicator	Cout_2	
Date	Sample size	Mean	Standard deviation	95% lower bound	95% upper bound	
0.0	10000	0.0					
1.0	10000	11.9604					
2.0	10000	11.8896					
3.0	10000	35.4132					
4.0	10000	34.9524					
5.0	10000	11.5476					
6.0	10000	11.4936					
7.0	10000	11.4444					
8.0	10000	11.3892					
9.0	10000	11.3256					
10.0	10000	11.262					
11.0	10000	11.2008					
12.0	10000	33.318					
13.0	10000	32.8896					
14.0	10000	32.5188					
15.0	10000	10.7244					
16.0	10000	5.3388					
17.0	10000	5.3148					
18.0	10000	5.2992					
19.0	10000	5.2848					
20.0	10000	0.0					
21.0	10000	0.0					
22.0	10000	0.0					
23.0	10000	0.0					
24.0	10000	0.0					

